INFO:root:Calling main.run()
DEBUG:root:mislabelled val. instances: [('21221', 139), ('38533', 298), ('36945', 250), ('67010', 81), ('65314', 108), ('48112', 128), ('36912', 256), ('09922', 259), ('60356', 58), ('59212', 165), ('70016', 91), ('39631', 138), ('51081', 223), ('13698', 230), ('10099', 282), ('20073', 93), ('62508', 193), ('22798', 232), ('56845', 66), ('50857', 195), ('66075', 236), ('07459', 265), ('13309', 71), ('13802', 48), ('64266', 189), ('53489', 199), ('47661', 280), ('41833', 238), ('52550', 188), ('31759', 166), ('34014', 167), ('69531', 146), ('31152', 122), ('60353', 253), ('53453', 241), ('68186', 271), ('69411', 241), ('67076', 188), ('26569', 256), ('51772', 191), ('54558', 197), ('27927', 265), ('03128', 31), ('53210', 145), ('66224', 54), ('51227', 134), ('10466', 252), ('65729', 120), ('68035', 5), ('14177', 81), ('21282', 158), ('09719', 254), ('62944', 225), ('00412', 244), ('05750', 208), ('65950', 266), ('47655', 226), ('47180', 175), ('21425', 44), ('65835', 29), ('05471', 159), ('48518', 126), ('68192', 132), ('33271', 144), ('24658', 34), ('19409', 61), ('50036', 211), ('51506', 265), ('68190', 192), ('67723', 29), ('43220', 106), ('50051', 33), ('51071', 137), ('13703', 141), ('08484', 231), ('37147', 138), ('36839', 23), ('65204', 64), ('13139', 239), ('25252', 77), ('04774', 269), ('34586', 64), ('26776', 6), ('42977', 104), ('64269', 118), ('05595', 265), ('12315', 130), ('05737', 210), ('12326', 39), ('13634', 46), ('37580', 221), ('66387', 265), ('05643', 178), ('24612', 86), ('01391', 204), ('51224', 169), ('70173', 76), ('44691', 165), ('49182', 47), ('32948', 118), ('04769', 63), ('21949', 14), ('04858', 126), ('63229', 267), ('59504', 182), ('17607', 168), ('58497', 235), ('48800', 59), ('32386', 275), ('24952', 174), ('12335', 76), ('68187', 228), ('04895', 232), ('04853', 191), ('61819', 278), ('48123', 102), ('24725', 141), ('64287', 283), ('06843', 76), ('16596', 27), ('12333', 263), ('38994', 282), ('67460', 81), ('05303', 257), ('13207', 95), ('25240', 265), ('13696', 76), ('30164', 106), ('57628', 4), ('65843', 145), ('28436', 216), ('64216', 45), ('55346', 173), ('14887', 298), ('26531', 106), ('66478', 63), ('14803', 256), ('10151', 88), ('68616', 17), ('09777', 158), ('04603', 132), ('07094', 109), ('35123', 152), ('21872', 177), ('68610', 176), ('66335', 272), ('13469', 218), ('17724', 19), ('37882', 134), ('17096', 5), ('33539', 6), ('11255', 39), ('23776', 68), ('68978', 276), ('24607', 199), ('03272', 98), ('70019', 21), ('67341', 221), ('27219', 41), ('63237', 104), ('07403', 210), ('08363', 194), ('69274', 103), ('62105', 269), ('26942', 38), ('65542', 140), ('07436', 25), ('64308', 34), ('32609', 95), ('30156', 294), ('69238', 295), ('03130', 10), ('68056', 103), ('09916', 66), ('14903', 297), ('69524', 282), ('66069', 104), ('68548', 7), ('42237', 261), ('17766', 216), ('45270', 122), ('69359', 112), ('28313', 172), ('41031', 195), ('32255', 26), ('17771', 13), ('66015', 108), ('13159', 248), ('57540', 40), ('65653', 172), ('45438', 197), ('17824', 182), ('69546', 22), ('29646', 89), ('62280', 31), ('67872', 249), ('12312', 291), ('45836', 208), ('67504', 55), ('67901', 222), ('68574', 6), ('08929', 7), ('22550', 251), ('26721', 91), ('65341', 221), ('53298', 50), ('41453', 26), ('13335', 99), ('49187', 4), ('70270', 180), ('63079', 295), ('06362', 280), ('37890', 236), ('67170', 248), ('57035', 148), ('07388', 267), ('59502', 101), ('32450', 178), ('49140', 272), ('13856', 265), ('01382', 170), ('62244', 282), ('52562', 209), ('15037', 247), ('14458', 262), ('14632', 94), ('70250', 63), ('46741', 104), ('31757', 200), ('14891', 127), ('04860', 191), ('48521', 216), ('05606', 265), ('70308', 33), ('46276', 41), ('68852', 9), ('42841', 285), ('17600', 153), ('70323', 237), ('69368', 14), ('07453', 139), ('38103', 190), ('48817', 222), ('51067', 267), ('21874', 168), ('48124', 37), ('53190', 70), ('20065', 242), ('33270', 296), ('31147', 244), ('63289', 210), ('66461', 106), ('62110', 144), ('03441', 276), ('67880', 271), ('54565', 43), ('26166', 76), ('36050', 95), ('65792', 285), ('57793', 30), ('10104', 160), ('59298', 234), ('04906', 258), ('13813', 1), ('67649', 114), ('17655', 207), ('53483', 12), ('67550', 94), ('67195', 108), ('17016', 64), ('47187', 175), ('65401', 212), ('49127', 50), ('24731', 120), ('67745', 265), ('29138', 217), ('59311', 277), ('11634', 209), ('67667', 18), ('68900', 109), ('21283', 5), ('19402', 39), ('07814', 215), ('35363', 82), ('45267', 11), ('57282', 44), ('13155', 158), ('70217', 242), ('44082', 241), ('69088', 278), ('64440', 102), ('11710', 72), ('13275', 15), ('23775', 99), ('05277', 6), ('57536', 101), ('22094', 82), ('36830', 17), ('69402', 215), ('43178', 108), ('43057', 275), ('22113', 15), ('51630', 229), ('70176', 92), ('09851', 234), ('16197', 167), ('57629', 203), ('69233', 204), ('04806', 20), ('19417', 119), ('65432', 5), ('68001', 273), ('41819', 175), ('09955', 245), ('50862', 70), ('64061', 281), ('55342', 82), ('23945', 170), ('05814', 222), ('07810', 62), ('31904', 139), ('39458', 282), ('42976', 199), ('31751', 200), ('46737', 280), ('51220', 105), ('68230', 24), ('34558', 52), ('68920', 274), ('24590', 274), ('28206', 27), ('32956', 227), ('06562', 63), ('62501', 28), ('11628', 122), ('09854', 234), ('24948', 174), ('68110', 103), ('41828', 292), ('57787', 170), ('05309', 199), ('11625', 160), ('63211', 177), ('65402', 34), ('67400', 265), ('70310', 91), ('57945', 161), ('38588', 260), ('37356', 256), ('62254', 140), ('13639', 46), ('69345', 174), ('09725', 82), ('64379', 285), ('08918', 67), ('65535', 63), ('69000', 82), ('22088', 44), ('65163', 115), ('08707', 82), ('63286', 32), ('33210', 67), ('65905', 263), ('15373', 121), ('68177', 128), ('01999', 237), ('51773', 172), ('65755', 254), ('64310', 86), ('15320', 282), ('62267', 97), ('63087', 130), ('23582', 71), ('67875', 1), ('14178', 73), ('52864', 20), ('67379', 134), ('11314', 57), ('69307', 213), ('04601', 102), ('48054', 219), ('25692', 284), ('23956', 135), ('64298', 162), ('31909', 42), ('14451', 67), ('09525', 32), ('24641', 103), ('65427', 266), ('62102', 183), ('35466', 173), ('36046', 79), ('04802', 278), ('67743', 114), ('69395', 5), ('32673', 130), ('68954', 52), ('01398', 251), ('00421', 221), ('63091', 22), ('42962', 22), ('13336', 129), ('61810', 269), ('64263', 95), ('04715', 149), ('40835', 283), ('66249', 127), ('09785', 143), ('10274', 198), ('45435', 170), ('28149', 33), ('59506', 22), ('11561', 45), ('05736', 75), ('69396', 201), ('04620', 21), ('67826', 206), ('69533', 177), ('05239', 209), ('14683', 255), ('67758', 282), ('31746', 104), ('25330', 158), ('68032', 279), ('49176', 22), ('21070', 119), ('45841', 268), ('16196', 202), ('26838', 260), ('50052', 211), ('13272', 200), ('53294', 166), ('13641', 142), ('67008', 18), ('09464', 277), ('25691', 295), ('02230', 95), ('01462', 66), ('56705', 79), ('68406', 283), ('30833', 1), ('00627', 293), ('11264', 96), ('67334', 199), ('62988', 168), ('43037', 36), ('36934', 2), ('41027', 222), ('05746', 210), ('63326', 153), ('08922', 131), ('66002', 139), ('18290', 2), ('57083', 254), ('01912', 188), ('33268', 14), ('05086', 129), ('04617', 216), ('01997', 102), ('32662', 210), ('10194', 272), ('09957', 194), ('04717', 131), ('28166', 40), ('46738', 44), ('10974', 109), ('64423', 86), ('11319', 281), ('57534', 40), ('67483', 234), ('13203', 200), ('09178', 256), ('34581', 64), ('56697', 298), ('59318', 50), ('52555', 159), ('36915', 245), ('11252', 96), ('68053', 24), ('68428', 94), ('09783', 29), ('31846', 105), ('56850', 174), ('35457', 94), ('43166', 209), ('16581', 190), ('41447', 295), ('26945', 46), ('68466', 50), ('26255', 148), ('35291', 168), ('56702', 60), ('35121', 231), ('04513', 75)]
INFO:root:========================
Epoch: 175 Average loss: 3.5975
INFO:root:Top-1 acc: 45.1720
INFO:root:Top-3 acc: 64.2619
INFO:root:Top-5 acc: 72.9190
INFO:root:Top-10 acc: 82.7969
INFO:root:Top-30 acc: 91.3430
DEBUG:root:mislabelled val. instances: [('32455', 178), ('68428', 94), ('28166', 40), ('47655', 226), ('45262', 271), ('26255', 148), ('59298', 234), ('50036', 211), ('13469', 218), ('01997', 102), ('33270', 296), ('45841', 268), ('67872', 249), ('09916', 237), ('50051', 33), ('68186', 271), ('17724', 19), ('28206', 27), ('48054', 219), ('35121', 231), ('26945', 46), ('70173', 280), ('69396', 201), ('53210', 145), ('11628', 122), ('43166', 57), ('13155', 158), ('35291', 168), ('67901', 222), ('52555', 159), ('64298', 162), ('08363', 194), ('68406', 214), ('21872', 177), ('09783', 7), ('10104', 160), ('31746', 104), ('59504', 182), ('09725', 82), ('51772', 191), ('60353', 253), ('65843', 145), ('05086', 129), ('45270', 18), ('11710', 72), ('50857', 195), ('05606', 79), ('32255', 26), ('36912', 289), ('28313', 172), ('46741', 285), ('36934', 2), ('68548', 7), ('69524', 282), ('69000', 82), ('68053', 24), ('70270', 180), ('12333', 263), ('67550', 94), ('45438', 197), ('05595', 265), ('10099', 282), ('04802', 278), ('69088', 278), ('53483', 296), ('32673', 130), ('66015', 108), ('57945', 161), ('04513', 75), ('33210', 67), ('05736', 75), ('60356', 58), ('24590', 285), ('67743', 114), ('04603', 132), ('15037', 247), ('03441', 276), ('48123', 102), ('13335', 99), ('16196', 202), ('45267', 11), ('68764', 29), ('09957', 194), ('38533', 298), ('15373', 121), ('67758', 282), ('28149', 33), ('04769', 63), ('05814', 222), ('31909', 135), ('67076', 188), ('67170', 248), ('04620', 21), ('13159', 248), ('09464', 277), ('66478', 63), ('06562', 63), ('68192', 132), ('41027', 52), ('62280', 31), ('65755', 254), ('57536', 101), ('05309', 199), ('39631', 138), ('13336', 129), ('04906', 219), ('25692', 284), ('04858', 126), ('57035', 148), ('37147', 138), ('08922', 131), ('05750', 208), ('62501', 28), ('68056', 103), ('31152', 122), ('39458', 200), ('25330', 208), ('17016', 64), ('08929', 7), ('67875', 1), ('21874', 168), ('24948', 174), ('05303', 257), ('49140', 272), ('32956', 227), ('65427', 266), ('70172', 177), ('01398', 251), ('13813', 1), ('68900', 109), ('25252', 265), ('41819', 196), ('68177', 128), ('02230', 189), ('56845', 66), ('54565', 43), ('61810', 269), ('42237', 261), ('38588', 260), ('67745', 265), ('53190', 70), ('11561', 45), ('13139', 29), ('36839', 188), ('49176', 22), ('59212', 165), ('24731', 120), ('69368', 14), ('03128', 9), ('57534', 40), ('09777', 158), ('65835', 29), ('33268', 14), ('30156', 64), ('57282', 44), ('13856', 147), ('62988', 168), ('62944', 225), ('69238', 295), ('69411', 241), ('56850', 174), ('66097', 251), ('09719', 254), ('06362', 28), ('22798', 232), ('09922', 259), ('12326', 39), ('03130', 10), ('21425', 131), ('17771', 13), ('62102', 183), ('49182', 47), ('19417', 119), ('00627', 67), ('10466', 252), ('69359', 112), ('68230', 24), ('22113', 190), ('21949', 14), ('36830', 17), ('35123', 152), ('35363', 219), ('62105', 269), ('68978', 131), ('14458', 262), ('01912', 188), ('65432', 34), ('36050', 95), ('46276', 292), ('14177', 81), ('32450', 178), ('13634', 46), ('22550', 112), ('41453', 26), ('04715', 149), ('67400', 265), ('68616', 17), ('27219', 41), ('14887', 298), ('26838', 260), ('69395', 273), ('67483', 234), ('64216', 45), ('34581', 64), ('14178', 143), ('07388', 267), ('16590', 222), ('70019', 21), ('14632', 94), ('45836', 208), ('33539', 269), ('63286', 32), ('69531', 146), ('35466', 173), ('67341', 221), ('67010', 81), ('69274', 164), ('11625', 160), ('07459', 265), ('37890', 236), ('65163', 28), ('65204', 64), ('07398', 95), ('70310', 91), ('50052', 211), ('38103', 190), ('67379', 40), ('21221', 135), ('59311', 277), ('68966', 26), ('24725', 141), ('65341', 196), ('69402', 215), ('29646', 89), ('41447', 295), ('23582', 111), ('04860', 191), ('12312', 291), ('68574', 6), ('14903', 297), ('00421', 221), ('18290', 2), ('68610', 176), ('67647', 35), ('68538', 280), ('16197', 167), ('65542', 140), ('57639', 290), ('20073', 93), ('07403', 113), ('23775', 99), ('09851', 234), ('67502', 23), ('67723', 81), ('66069', 67), ('52562', 209), ('68920', 274), ('62254', 140), ('68954', 52), ('09179', 208), ('13275', 15), ('08707', 82), ('68852', 9), ('57787', 134), ('64423', 115), ('17655', 207), ('29138', 217), ('17607', 168), ('14683', 255), ('48518', 126), ('63087', 130), ('48124', 37), ('57628', 4), ('64287', 283), ('40835', 283), ('66461', 106), ('07094', 109), ('67008', 18), ('05746', 210), ('65535', 63), ('67195', 108), ('30164', 106), ('11252', 68), ('26166', 76), ('47187', 175), ('70250', 63), ('70323', 237), ('65032', 289), ('41833', 238), ('16596', 27), ('10974', 109), ('07814', 215), ('62110', 144), ('32609', 46), ('07436', 265), ('43178', 108), ('61819', 278), ('00412', 244), ('17600', 153), ('64266', 189), ('28436', 98), ('09955', 245), ('23945', 170), ('37356', 256), ('67667', 18), ('63669', 203), ('59318', 50), ('45435', 241), ('07810', 62), ('54558', 197), ('09785', 143), ('47180', 175), ('59506', 22), ('11634', 209), ('44082', 241), ('51227', 134), ('01391', 265), ('17766', 216), ('63234', 296), ('41828', 292), ('36046', 134), ('08918', 89), ('13703', 141), ('27044', 177), ('13802', 48), ('51220', 105), ('66002', 139), ('62244', 282), ('56697', 298), ('36915', 245), ('32948', 118), ('70016', 91), ('26942', 280), ('22088', 44), ('26531', 106), ('24658', 34), ('25691', 295), ('13207', 95), ('05471', 159), ('05277', 6), ('68110', 103), ('64310', 86), ('24612', 86), ('13272', 200), ('13203', 200), ('34014', 167), ('65950', 266), ('21283', 5), ('06843', 76), ('08484', 231), ('34558', 52), ('21070', 119), ('21282', 158), ('25240', 265), ('53298', 50), ('51071', 98), ('65792', 285), ('51773', 172), ('07973', 46), ('41031', 195), ('01999', 237), ('66387', 265), ('26776', 6), ('36945', 250), ('24607', 199), ('26569', 256), ('69546', 22), ('17824', 143), ('64269', 298), ('43037', 36), ('66249', 127), ('66224', 54), ('67514', 44), ('51506', 265), ('24952', 174), ('38994', 282), ('67880', 271), ('31751', 200), ('56705', 79), ('11314', 57), ('42962', 22), ('04895', 232), ('52864', 20), ('42841', 285), ('27927', 265), ('48800', 59), ('14891', 127), ('04717', 131), ('13641', 142), ('48112', 128), ('10194', 272), ('52550', 188), ('04853', 191), ('09854', 234), ('42833', 81), ('19409', 61), ('51630', 229), ('62747', 18), ('68466', 50), ('70176', 190), ('64379', 285), ('68032', 279), ('62267', 97), ('70217', 242), ('57629', 203), ('19402', 56), ('51081', 223), ('26721', 91), ('45849', 260), ('22094', 82), ('65653', 172), ('70308', 245), ('63079', 102), ('65402', 34), ('68187', 228), ('17096', 5), ('57793', 139), ('64308', 34), ('57290', 257), ('49127', 50), ('13639', 142), ('67334', 199), ('05643', 178), ('64263', 95), ('10274', 198), ('42977', 104), ('07453', 139), ('67504', 90), ('23956', 135), ('51067', 267), ('67649', 114), ('49187', 4), ('37882', 134), ('56702', 60), ('13698', 230), ('57540', 40), ('24641', 179), ('63326', 153), ('15320', 282), ('63229', 267), ('69533', 177), ('31759', 166), ('53294', 166), ('43057', 151), ('01382', 170), ('66075', 236), ('05239', 209), ('20065', 242), ('11319', 281), ('44691', 165), ('13696', 76), ('11255', 39), ('03272', 98), ('04601', 102), ('09178', 256), ('21433', 267), ('31147', 244), ('04617', 98), ('67826', 206), ('57083', 254), ('12335', 76), ('53453', 241), ('68035', 5), ('65729', 289), ('51224', 197), ('32386', 275), ('67460', 81), ('63289', 26), ('47661', 280), ('50862', 70), ('12315', 130), ('68001', 273), ('63237', 104), ('37580', 221), ('35457', 94), ('66335', 0), ('53489', 199), ('34586', 64), ('31904', 139), ('43220', 106), ('04806', 20), ('01462', 66), ('65401', 212), ('58497', 235), ('64440', 102), ('16581', 190), ('63091', 22), ('69307', 213), ('55342', 82), ('59502', 101), ('10151', 88), ('32662', 210), ('42976', 199), ('63211', 177)]
INFO:root:========================
Epoch: 176 Average loss: 3.9080
INFO:root:Top-1 acc: 40.7325
INFO:root:Top-3 acc: 60.7103
INFO:root:Top-5 acc: 70.9212
INFO:root:Top-10 acc: 80.3552
INFO:root:Top-30 acc: 90.4550
DEBUG:root:mislabelled val. instances: [('04620', 21), ('52864', 20), ('34586', 64), ('05736', 75), ('57629', 203), ('05303', 130), ('24948', 118), ('31746', 147), ('33268', 14), ('63326', 153), ('31909', 147), ('01462', 66), ('43037', 36), ('13698', 230), ('36915', 245), ('45836', 208), ('35457', 94), ('05814', 222), ('14891', 127), ('63091', 22), ('67827', 274), ('12333', 263), ('68187', 228), ('66097', 89), ('17600', 153), ('17083', 34), ('10274', 208), ('60356', 102), ('63289', 210), ('68670', 144), ('68466', 50), ('69546', 197), ('17724', 19), ('32948', 118), ('66387', 265), ('32450', 178), ('43220', 106), ('64263', 95), ('46738', 228), ('01912', 188), ('56697', 298), ('07814', 215), ('64310', 99), ('54562', 43), ('22114', 34), ('68186', 206), ('13159', 248), ('13802', 117), ('08918', 1), ('10466', 252), ('26776', 6), ('69531', 146), ('05471', 159), ('68954', 232), ('24952', 174), ('04858', 126), ('13336', 129), ('66335', 272), ('66461', 106), ('67667', 18), ('62944', 225), ('13335', 99), ('07094', 109), ('42962', 22), ('09719', 259), ('14458', 262), ('68177', 128), ('36046', 240), ('62988', 168), ('50036', 185), ('53483', 12), ('51630', 229), ('64308', 34), ('68574', 6), ('07459', 265), ('26531', 106), ('14887', 298), ('64287', 199), ('32655', 142), ('13634', 143), ('05099', 44), ('09851', 234), ('13139', 239), ('65338', 282), ('41031', 237), ('10188', 225), ('49187', 4), ('64266', 95), ('23776', 68), ('67550', 94), ('62244', 282), ('09532', 32), ('69359', 112), ('07436', 99), ('63237', 280), ('14903', 199), ('04895', 294), ('45841', 273), ('69274', 200), ('51224', 169), ('22798', 232), ('68610', 176), ('35123', 152), ('13203', 200), ('69422', 99), ('47655', 115), ('28313', 172), ('65692', 282), ('09957', 194), ('63419', 106), ('11628', 122), ('67076', 188), ('38588', 20), ('26569', 256), ('58497', 235), ('69455', 264), ('40835', 283), ('69307', 250), ('13155', 158), ('31152', 122), ('67504', 90), ('39625', 264), ('68110', 103), ('04902', 133), ('04860', 191), ('04715', 203), ('36050', 5), ('14451', 293), ('19409', 61), ('35121', 231), ('23582', 111), ('70270', 14), ('12335', 112), ('11561', 45), ('62102', 183), ('63087', 130), ('29646', 89), ('19402', 56), ('24612', 86), ('53453', 241), ('16596', 27), ('56840', 170), ('43178', 108), ('09464', 16), ('30156', 294), ('15037', 247), ('38533', 116), ('63230', 204), ('05643', 178), ('57035', 148), ('03130', 10), ('57083', 254), ('67008', 18), ('21872', 217), ('11314', 57), ('70176', 5), ('43166', 154), ('11264', 96), ('45270', 122), ('57290', 89), ('37580', 221), ('00421', 221), ('24607', 199), ('05277', 6), ('24725', 141), ('17655', 207), ('67460', 164), ('32662', 110), ('67341', 221), ('10194', 272), ('25330', 208), ('50051', 33), ('04601', 102), ('65843', 145), ('66002', 139), ('65755', 254), ('65653', 172), ('19417', 119), ('09525', 2), ('35368', 259), ('04603', 44), ('67468', 86), ('63211', 177), ('70172', 177), ('66478', 21), ('43057', 275), ('65835', 29), ('26255', 148), ('68548', 7), ('05746', 5), ('13813', 1), ('05239', 209), ('68056', 103), ('56705', 95), ('05750', 208), ('41819', 175), ('69368', 14), ('57628', 273), ('67611', 250), ('50052', 211), ('67483', 234), ('70019', 21), ('59318', 50), ('64380', 296), ('26166', 76), ('17824', 254), ('36651', 145), ('45849', 260), ('03128', 9), ('12315', 200), ('65282', 192), ('64269', 218), ('26158', 125), ('18498', 241), ('32609', 117), ('04906', 170), ('17607', 168), ('39631', 138), ('67723', 250), ('22094', 145), ('62267', 97), ('62110', 201), ('65542', 140), ('38103', 190), ('21886', 5), ('51506', 265), ('53489', 22), ('02230', 128), ('20065', 242), ('48800', 198), ('48521', 216), ('07973', 193), ('37364', 256), ('63229', 267), ('68900', 109), ('41027', 222), ('67745', 265), ('14177', 250), ('36830', 17), ('48054', 219), ('28206', 27), ('68616', 191), ('35466', 250), ('42833', 228), ('14178', 143), ('64379', 285), ('51772', 21), ('62254', 140), ('48518', 126), ('50857', 195), ('65163', 28), ('17096', 5), ('63286', 147), ('22088', 44), ('59506', 22), ('06362', 280), ('41453', 26), ('45267', 11), ('57540', 40), ('37890', 236), ('48817', 222), ('09783', 22), ('06843', 76), ('70217', 242), ('64387', 199), ('51071', 179), ('31904', 139), ('04717', 185), ('67758', 282), ('26838', 260), ('65427', 266), ('42976', 205), ('09777', 231), ('17766', 216), ('59311', 277), ('49127', 244), ('56845', 66), ('13275', 15), ('49606', 56), ('64216', 64), ('28149', 33), ('21949', 262), ('70250', 63), ('32386', 275), ('65341', 196), ('67010', 104), ('70310', 293), ('04853', 191), ('16197', 167), ('27219', 41), ('69395', 273), ('51081', 74), ('64298', 197), ('68406', 283), ('42237', 261), ('46741', 250), ('48124', 37), ('29138', 217), ('62747', 18), ('33210', 213), ('68764', 250), ('31751', 200), ('67334', 86), ('57282', 115), ('34558', 52), ('11255', 96), ('68001', 273), ('47180', 175), ('17771', 13), ('69533', 251), ('44691', 165), ('20073', 93), ('13856', 147), ('57787', 134), ('32154', 40), ('69396', 201), ('68035', 128), ('05309', 199), ('59502', 235), ('09531', 147), ('23952', 258), ('21221', 135), ('65086', 95), ('69345', 212), ('47187', 175), ('33271', 144), ('03272', 98), ('57534', 40), ('70308', 33), ('33539', 6), ('67647', 182), ('12312', 291), ('12326', 39), ('67379', 127), ('45438', 197), ('57793', 30), ('21283', 5), ('67490', 124), ('11710', 72), ('01391', 25), ('24590', 274), ('56702', 60), ('53298', 117), ('50862', 70), ('69238', 295), ('10709', 102), ('37356', 156), ('67875', 1), ('22113', 15), ('27927', 265), ('35363', 82), ('31757', 200), ('36934', 2), ('37147', 138), ('51773', 172), ('68978', 29), ('51230', 118), ('35291', 168), ('65401', 212), ('65032', 289), ('09178', 256), ('24658', 95), ('52562', 209), ('49176', 40), ('23945', 170), ('46276', 292), ('62280', 31), ('54565', 43), ('09785', 124), ('34581', 64), ('68032', 279), ('10151', 128), ('41833', 238), ('08922', 213), ('69000', 82), ('10104', 160), ('41447', 295), ('26721', 71), ('08484', 231), ('42841', 285), ('01999', 237), ('13272', 200), ('67195', 108), ('31147', 122), ('25252', 135), ('27765', 24), ('67872', 166), ('28436', 176), ('04802', 278), ('28166', 40), ('11252', 96), ('66591', 294), ('34014', 283), ('70173', 293), ('68428', 94), ('23956', 135), ('38994', 282), ('25240', 265), ('68190', 192), ('67901', 222), ('65432', 34), ('04774', 269), ('03434', 8), ('70016', 274), ('65950', 266), ('05600', 233), ('37583', 165), ('25074', 264), ('63079', 257), ('13696', 76), ('69402', 34), ('32455', 178), ('07403', 113), ('66224', 54), ('68189', 104), ('70323', 237), ('04513', 75), ('21070', 119), ('09955', 245), ('59504', 218), ('25692', 114), ('14683', 68), ('68053', 24), ('48512', 146), ('48112', 128), ('22550', 112), ('53294', 25), ('07810', 62), ('48123', 102), ('56850', 30), ('58782', 175), ('55346', 30), ('26982', 262), ('24641', 140), ('01382', 170), ('68538', 285), ('58365', 5), ('24731', 120), ('65792', 49), ('16196', 202), ('57945', 205), ('68192', 103), ('08707', 82), ('31846', 88), ('16590', 5), ('32956', 227), ('57536', 101), ('01997', 102), ('32673', 130), ('07968', 193), ('32255', 26), ('65204', 64), ('67649', 267), ('59298', 234), ('59212', 165), ('46737', 213), ('68918', 16), ('05606', 79), ('44082', 241), ('13207', 95), ('64061', 281), ('11319', 281), ('25691', 189), ('31759', 147), ('62105', 215), ('06562', 63), ('53190', 70), ('17016', 45), ('07388', 114), ('05595', 265), ('62501', 28), ('67826', 206), ('69524', 282), ('36945', 250), ('11625', 160), ('66015', 39), ('33270', 296), ('13641', 142), ('27044', 118), ('55342', 82), ('68852', 9), ('03441', 276), ('61810', 269), ('53210', 145), ('54558', 197), ('05086', 129), ('01398', 299), ('67170', 248), ('13639', 142), ('42977', 104), ('64440', 283), ('66075', 236), ('67400', 265), ('13703', 129), ('68380', 240), ('15373', 147), ('04769', 1), ('58368', 95), ('39458', 282), ('02999', 214), ('49140', 272), ('41828', 292), ('67880', 292), ('21874', 168), ('07453', 30), ('49182', 47), ('52555', 159), ('15320', 282), ('49251', 150), ('11634', 209), ('09854', 234), ('37882', 134), ('09179', 208), ('15366', 37), ('04806', 20), ('18323', 228), ('66069', 104), ('65402', 34), ('14632', 94), ('09725', 82), ('04617', 216), ('66249', 264), ('52550', 289), ('26942', 280), ('10099', 176), ('67750', 223), ('13469', 115), ('51220', 105), ('69411', 230), ('62508', 193), ('45435', 169), ('51227', 134), ('26945', 86), ('21282', 158)]
